[5 6 5]
[5 6 6]
[5 6 7]
[5 6 8]
[5 6 9]
[ 5  6 10]
[ 5  6 11]
[ 5  6 12]
[ 5  6 13]
[ 5  6 14]
[ 5  6 15]
[ 5  6 24]
[ 5  6 25]
[ 5  6 26]
[ 5  6 27]
[ 5  6 28]
[5 7 4]
[5 7 5]
[5 7 6]
[5 7 7]
[5 7 8]
[5 7 9]
[ 5  7 10]
[ 5  7 11]
[ 5  7 12]
[ 5  7 13]
[ 5  7 14]
[ 5  7 15]
[ 5  7 16]
[ 5  7 17]
[ 5  7 18]
[ 5  7 19]
[ 5  7 20]
[ 5  7 21]
[ 5  7 22]
[ 5  7 23]
[ 5  7 24]
[ 5  7 25]
[ 5  7 26]
[ 5  7 27]
[ 5  7 28]
[ 5  7 29]
[5 8 4]
[5 8 5]
[5 8 6]
[5 8 7]
[5 8 8]
[5 8 9]
[ 5  8 10]
[ 5  8 11]
[ 5  8 12]
[ 5  8 13]
[ 5  8 14]
[ 5  8 15]
[ 5  8 16]
[ 5  8 17]
[ 5  8 18]
[ 5  8 19]
[ 5  8 20]
[ 5  8 21]
[ 5  8 22]
[ 5  8 23]
[ 5  8 24]
[ 5  8 25]
[ 5  8 26]
[ 5  8 27]
[ 5  8 28]
[ 5  8 29]
[5 9 4]
[5 9 5]
[5 9 6]
[5 9 7]
[5 9 8]
[5 9 9]
[ 5  9 10]
[ 5  9 11]
[ 5  9 12]
[ 5  9 13]
[ 5  9 14]
[ 5  9 15]
[ 5  9 16]
[ 5  9 17]
[ 5  9 18]
[ 5  9 19]
[ 5  9 20]
[ 5  9 21]
[ 5  9 22]
[ 5  9 23]
[ 5  9 24]
[ 5  9 25]
[ 5  9 26]
[ 5  9 27]
[ 5  9 28]
[ 5  9 29]
[ 5 10  4]
[ 5 10  5]
[ 5 10  6]
[ 5 10  7]
[ 5 10  8]
[ 5 10  9]
[ 5 10 10]
[ 5 10 11]
[ 5 10 12]
[ 5 10 13]
[ 5 10 14]
[ 5 10 15]
[ 5 10 16]
[ 5 10 17]
[ 5 10 18]
[ 5 10 19]
[ 5 10 20]
[ 5 10 21]
[ 5 10 22]
[ 5 10 23]
[ 5 10 24]
[ 5 10 25]
[ 5 10 26]
[ 5 10 27]
[ 5 10 28]
[ 5 10 29]
[6 6 4]
[6 6 5]
[6 6 6]
[6 6 7]
[6 6 8]
[6 6 9]
[ 6  6 10]
[ 6  6 11]
[ 6  6 12]
[ 6  6 13]
[ 6  6 14]
[ 6  6 15]
[ 6  6 16]
[ 6  6 17]
[ 6  6 18]
[ 6  6 19]
[ 6  6 20]
[ 6  6 21]
[ 6  6 22]
[ 6  6 23]
[ 6  6 24]
[ 6  6 25]
[ 6  6 26]
[ 6  6 27]
[ 6  6 28]
[ 6  6 29]
[6 7 3]
[ 6  7 30]
[ 6  7 31]
[ 6  7 32]
[ 6  7 33]
[ 6  7 34]
[ 6  7 35]
[ 6  7 36]
[ 6  7 37]
[ 6  7 38]
[ 6  7 39]
[ 6  7 40]
[ 6  7 41]
[ 6  7 42]
[ 6  7 43]
[ 6  7 44]
[ 6  7 45]
[ 6  7 46]
[ 6  7 47]
[ 6  7 48]
[ 6  7 49]
[ 6  7 50]
[ 6  7 51]
[ 6  7 52]
[ 6  7 53]
[ 6  7 54]
[ 6  7 55]
[ 6  7 56]
[6 8 3]
[ 6  8 30]
[ 6  8 31]
[ 6  8 32]
[ 6  8 33]
[ 6  8 34]
[ 6  8 35]
[ 6  8 36]
[ 6  8 37]
[ 6  8 38]
[ 6  8 39]
[ 6  8 40]
[ 6  8 41]
[ 6  8 42]
[ 6  8 43]
[ 6  8 44]
[ 6  8 45]
[ 6  8 46]
[ 6  8 47]
[ 6  8 48]
[ 6  8 49]
[ 6  8 50]
